  cmr10: [
    [7,9,0],
    [10,9,0],
    [9,10,1],
    [8,9,0],
    [8,9,0],
    [9,9,0],
    [8,9,0],
    [9,9,0],
    [8,9,0],
    [9,9,0],
    [9,9,0],
    [8,9,0],
    [7,9,0],
    [7,9,0],
    [10,9,0],
    [10,9,0],
    [3,6,0],
    [4,9,3],
    [4,3,-6],
    [5,3,-6],
    [5,2,-6],
    [5,3,-6],
    [6,2,-6],
    [6,3,-6],
    [5,4,3],
    [6,10,1],
    [9,7,1],
    [9,7,1],
    [6,9,2],
    [11,9,0],
    [12,10,1],
    [9,10,1],
    [4,2,-3],
    [3,9,0],
    [5,5,-4],
    [10,12,3],
    [6,10,1],
    [10,10,1],
    [9,10,1],
    [3,5,-4],
    [4,12,3],
    [4,12,3],
    [6,6,-3],
    [9,8,1],
    [3,5,3],
    [4,1,-2],
    [3,2,0],
    [6,12,3],
    [6,9,1],
    [6,8,0],
    [6,8,0],
    [6,9,1],
    [6,9,0],
    [6,9,1],
    [6,9,1],
    [6,10,1],
    [6,9,1],
    [6,9,1],
    [3,6,0],
    [3,9,3],
    [3,9,3],
    [9,4,-1],
    [5,9,3],
    [5,9,0],
    [9,10,1],
    [9,9,0],
    [8,9,0],
    [8,10,1],
    [9,9,0],
    [8,9,0],
    [8,9,0],
    [9,10,1],
    [9,9,0],
    [4,9,0],
    [6,10,1],
    [9,9,0],
    [7,9,0],
    [11,9,0],
    [9,9,0],
    [9,10,1],
    [8,9,0],
    [9,12,3],
    [9,10,1],
    [6,10,1],
    [9,9,0],
    [9,10,1],
    [9,10,1],
    [13,10,1],
    [9,9,0],
    [9,9,0],
    [7,9,0],
    [4,12,3],
    [6,5,-4],
    [2,12,3],
    [5,3,-6],
    [3,3,-6],
    [3,5,-4],
    [6,7,1],
    [7,10,1],
    [5,7,1],
    [7,10,1],
    [5,7,1],
    [5,9,0],
    [6,9,3],
    [7,9,0],
    [3,9,0],
    [4,12,3],
    [7,9,0],
    [4,9,0],
    [10,6,0],
    [7,6,0],
    [6,7,1],
    [7,9,3],
    [7,9,3],
    [5,6,0],
    [5,7,1],
    [4,9,1],
    [7,7,1],
    [7,7,1],
    [9,7,1],
    [7,6,0],
    [7,9,3],
    [5,6,0],
    [6,1,-3],
    [12,1,-3],
    [6,3,-6],
    [5,3,-6],
    [5,3,-6]
  ]
