  cmsy10: [
    [41,3,-13],
    [12,7,-11],
    [38,29,0],
    [26,26,-2],
    [43,34,2],
    [29,29,0],
    [43,40,0],
    [43,40,10],
    [43,40,5],
    [43,40,5],
    [43,40,5],
    [43,40,5],
    [43,40,5],
    [56,56,13],
    [27,24,-3],
    [27,24,-3],
    [43,29,0],
    [43,26,-2],
    [41,47,9],
    [41,47,9],
    [41,47,9],
    [41,47,9],
    [41,47,9],
    [41,47,9],
    [43,15,-7],
    [43,26,-3],
    [41,35,3],
    [41,35,3],
    [56,38,4],
    [56,38,4],
    [41,35,3],
    [41,35,3],
    [56,22,-4],
    [56,22,-4],
    [26,53,12],
    [26,53,12],
    [56,22,-4],
    [56,54,12],
    [56,53,12],
    [43,26,-2],
    [56,33,2],
    [56,33,2],
    [35,53,12],
    [35,53,12],
    [57,33,2],
    [56,54,12],
    [56,53,12],
    [43,28,1],
    [16,31,-2],
    [56,28,1],
    [35,35,3],
    [35,35,3],
    [49,43,0],
    [49,43,13],
    [38,56,13],
    [8,23,-3],
    [33,43,2],
    [30,41,0],
    [36,16,-5],
    [27,51,5],
    [43,45,2],
    [41,43,1],
    [43,40,0],
    [43,40,0],
    [33,41,0],
    [48,46,3],
    [40,44,2],
    [32,44,2],
    [46,41,0],
    [34,44,2],
    [49,43,2],
    [36,50,8],
    [49,44,3],
    [40,41,0],
    [50,49,8],
    [44,44,2],
    [39,44,2],
    [66,45,3],
    [60,49,3],
    [46,44,2],
    [44,44,3],
    [47,50,8],
    [50,43,2],
    [38,44,2],
    [48,43,0],
    [42,43,2],
    [39,44,3],
    [62,44,3],
    [48,41,0],
    [43,49,8],
    [46,41,0],
    [36,38,2],
    [36,38,2],
    [36,38,2],
    [36,38,2],
    [36,38,2],
    [33,41,0],
    [33,41,0],
    [25,60,15],
    [16,60,15],
    [25,60,15],
    [16,60,15],
    [26,60,15],
    [26,60,15],
    [20,60,15],
    [17,60,15],
    [10,60,15],
    [22,60,15],
    [26,63,17],
    [35,63,17],
    [27,60,15],
    [14,40,5],
    [51,60,57],
    [43,41,0],
    [47,43,2],
    [28,56,13],
    [36,36,0],
    [36,36,0],
    [43,47,9],
    [41,47,9],
    [23,55,13],
    [23,55,13],
    [23,55,13],
    [35,53,12],
    [45,51,8],
    [43,53,10],
    [43,45,2],
    [43,51,8]
  ]
