  cmti10: [
    [9,9,0],
    [10,9,0],
    [10,10,1],
    [8,9,0],
    [10,9,0],
    [11,9,0],
    [10,9,0],
    [10,9,0],
    [9,9,0],
    [10,9,0],
    [10,9,0],
    [11,12,3],
    [9,12,3],
    [9,12,3],
    [12,12,3],
    [13,12,3],
    [4,7,1],
    [5,9,3],
    [6,3,-6],
    [7,3,-6],
    [7,2,-6],
    [7,3,-6],
    [7,2,-6],
    [9,3,-6],
    [5,4,3],
    [8,12,3],
    [9,7,1],
    [9,7,1],
    [7,9,2],
    [12,9,0],
    [13,10,1],
    [10,10,1],
    [5,2,-3],
    [5,9,0],
    [7,5,-4],
    [10,12,3],
    [9,10,1],
    [11,10,1],
    [10,10,1],
    [5,5,-4],
    [7,12,3],
    [5,12,3],
    [7,6,-3],
    [10,8,1],
    [3,5,3],
    [5,1,-2],
    [3,2,0],
    [8,12,3],
    [7,9,1],
    [6,8,0],
    [7,9,1],
    [7,9,1],
    [6,11,3],
    [7,9,1],
    [7,9,1],
    [8,9,1],
    [7,9,1],
    [7,9,1],
    [4,6,0],
    [4,9,3],
    [4,9,3],
    [10,4,-1],
    [6,9,3],
    [7,9,0],
    [10,10,1],
    [9,9,0],
    [9,9,0],
    [10,10,1],
    [10,9,0],
    [9,9,0],
    [9,9,0],
    [10,10,1],
    [11,9,0],
    [7,9,0],
    [8,10,1],
    [11,9,0],
    [8,9,0],
    [13,9,0],
    [11,9,0],
    [10,10,1],
    [9,9,0],
    [10,12,3],
    [9,10,1],
    [8,10,1],
    [10,9,0],
    [11,10,1],
    [11,10,1],
    [14,10,1],
    [10,9,0],
    [11,9,0],
    [9,9,0],
    [6,12,3],
    [8,5,-4],
    [6,12,3],
    [7,3,-6],
    [5,3,-6],
    [5,5,-4],
    [7,7,1],
    [6,10,1],
    [6,7,1],
    [7,10,1],
    [6,7,1],
    [7,12,3],
    [6,9,3],
    [7,10,1],
    [4,9,1],
    [6,11,3],
    [7,10,1],
    [4,10,1],
    [11,7,1],
    [8,7,1],
    [7,7,1],
    [7,9,3],
    [6,9,3],
    [6,7,1],
    [6,7,1],
    [5,9,1],
    [7,7,1],
    [6,7,1],
    [9,7,1],
    [7,7,1],
    [7,9,3],
    [6,7,1],
    [7,1,-3],
    [13,1,-3],
    [7,3,-6],
    [7,3,-6],
    [7,3,-6]
  ]
