  cmsy10: [
    [6,2,-1],
    [2,2,-1],
    [6,4,0],
    [4,4,0],
    [6,6,1],
    [4,4,0],
    [6,6,0],
    [6,6,2],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [8,8,2],
    [4,4,0],
    [4,4,0],
    [6,4,0],
    [6,4,0],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,2,-1],
    [6,4,0],
    [6,6,1],
    [6,6,1],
    [8,6,1],
    [8,6,1],
    [6,6,1],
    [6,6,1],
    [8,4,0],
    [8,4,0],
    [4,8,2],
    [4,8,2],
    [8,4,0],
    [8,8,2],
    [8,8,2],
    [6,4,0],
    [8,6,1],
    [8,6,1],
    [5,8,2],
    [5,8,2],
    [8,6,1],
    [8,8,2],
    [8,8,2],
    [6,5,1],
    [3,5,0],
    [8,5,1],
    [5,6,1],
    [5,6,1],
    [7,6,0],
    [7,6,2],
    [6,8,2],
    [1,4,0],
    [5,7,1],
    [4,6,0],
    [5,3,0],
    [4,8,1],
    [6,7,1],
    [6,7,1],
    [6,6,0],
    [6,6,0],
    [5,6,0],
    [7,7,1],
    [6,7,1],
    [5,7,1],
    [7,6,0],
    [5,7,1],
    [7,7,1],
    [5,7,1],
    [7,7,1],
    [7,6,0],
    [7,7,1],
    [6,7,1],
    [6,7,1],
    [9,7,1],
    [9,8,1],
    [7,7,1],
    [6,7,1],
    [7,7,1],
    [7,7,1],
    [6,7,1],
    [7,6,0],
    [7,7,1],
    [6,7,1],
    [9,7,1],
    [7,6,0],
    [6,8,2],
    [7,6,0],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,0],
    [5,6,0],
    [4,8,2],
    [3,8,2],
    [4,8,2],
    [3,8,2],
    [4,8,2],
    [4,8,2],
    [3,8,2],
    [3,8,2],
    [2,8,2],
    [3,8,2],
    [4,10,3],
    [5,10,3],
    [4,8,2],
    [2,6,1],
    [7,9,8],
    [6,6,0],
    [7,7,1],
    [4,8,2],
    [5,5,0],
    [5,5,0],
    [6,8,2],
    [6,8,2],
    [3,8,2],
    [4,8,2],
    [4,8,2],
    [5,8,2],
    [6,8,2],
    [6,8,2],
    [6,7,1],
    [6,8,2]
  ]
