  cmti10: [
    [42,41,0],
    [45,43,0],
    [47,44,2],
    [38,43,0],
    [45,40,0],
    [51,41,0],
    [47,41,0],
    [50,42,0],
    [44,41,0],
    [49,41,0],
    [45,42,0],
    [47,55,13],
    [38,55,13],
    [40,55,13],
    [57,55,13],
    [58,55,13],
    [20,28,1],
    [22,40,13],
    [26,13,-29],
    [33,13,-29],
    [32,9,-29],
    [34,11,-30],
    [34,3,-32],
    [40,12,-31],
    [20,13,12],
    [37,55,13],
    [43,28,1],
    [43,28,1],
    [33,39,7],
    [57,41,0],
    [63,44,2],
    [49,48,4],
    [21,8,-16],
    [23,43,0],
    [31,18,-23],
    [49,53,12],
    [42,43,1],
    [50,49,4],
    [48,45,2],
    [22,18,-23],
    [31,60,15],
    [23,60,15],
    [35,27,-18],
    [45,37,4],
    [14,19,12],
    [20,4,-11],
    [14,7,0],
    [37,60,15],
    [33,42,2],
    [28,40,0],
    [33,42,2],
    [34,42,2],
    [28,52,12],
    [34,42,2],
    [34,42,2],
    [37,42,2],
    [33,42,2],
    [33,42,2],
    [18,26,0],
    [18,38,12],
    [19,43,13],
    [46,15,-7],
    [27,43,13],
    [33,43,0],
    [47,43,1],
    [41,43,0],
    [44,41,0],
    [48,44,2],
    [46,41,0],
    [44,41,0],
    [44,41,0],
    [48,44,2],
    [51,41,0],
    [30,41,0],
    [37,43,2],
    [51,41,0],
    [37,41,0],
    [60,41,0],
    [51,41,0],
    [47,44,2],
    [44,41,0],
    [47,54,12],
    [43,43,2],
    [38,44,2],
    [48,40,0],
    [51,43,2],
    [52,43,2],
    [67,43,2],
    [49,41,0],
    [52,41,0],
    [42,41,0],
    [27,60,15],
    [36,18,-23],
    [23,60,15],
    [31,10,-31],
    [22,7,-33],
    [22,18,-23],
    [32,28,1],
    [28,42,1],
    [28,28,1],
    [34,42,1],
    [28,28,1],
    [29,55,13],
    [29,40,13],
    [32,42,1],
    [20,40,1],
    [25,52,13],
    [30,42,1],
    [19,42,1],
    [50,28,1],
    [35,28,1],
    [31,28,1],
    [31,39,12],
    [30,39,12],
    [29,28,1],
    [25,28,1],
    [22,38,1],
    [34,28,1],
    [30,28,1],
    [42,28,1],
    [31,28,1],
    [31,40,13],
    [28,28,1],
    [33,2,-15],
    [62,2,-15],
    [34,13,-29],
    [34,7,-33],
    [33,7,-33]
  ]
