  cmex10: [
    [5,15,14],
    [4,15,14],
    [5,15,14],
    [3,15,14],
    [6,15,14],
    [4,15,14],
    [6,15,14],
    [4,15,14],
    [6,15,14],
    [6,15,14],
    [5,15,14],
    [5,15,14],
    [3,9,8],
    [5,9,8],
    [7,15,14],
    [7,15,14],
    [7,23,22],
    [5,23,22],
    [9,30,29],
    [7,30,29],
    [7,30,29],
    [4,30,29],
    [7,30,29],
    [4,30,29],
    [7,30,29],
    [4,30,29],
    [8,30,29],
    [8,30,29],
    [8,30,29],
    [8,30,29],
    [12,30,29],
    [12,30,29],
    [10,37,36],
    [7,37,36],
    [7,37,36],
    [4,37,36],
    [8,37,36],
    [5,37,36],
    [8,37,36],
    [5,37,36],
    [8,37,36],
    [8,37,36],
    [9,37,36],
    [8,37,36],
    [15,37,36],
    [15,37,36],
    [10,23,22],
    [10,23,22],
    [11,23,22],
    [7,23,22],
    [8,23,22],
    [5,23,22],
    [8,23,22],
    [5,23,22],
    [5,9,8],
    [5,9,8],
    [9,12,11],
    [7,12,11],
    [9,12,11],
    [7,12,11],
    [7,23,22],
    [9,23,22],
    [7,5,4],
    [5,9,8],
    [11,23,22],
    [7,23,22],
    [5,9,8],
    [7,9,8],
    [7,23,22],
    [6,23,22],
    [10,13,12],
    [13,18,17],
    [8,15,14],
    [12,28,27],
    [13,13,12],
    [18,18,17],
    [13,13,12],
    [18,18,17],
    [13,13,12],
    [18,18,17],
    [12,13,12],
    [11,13,12],
    [8,15,14],
    [10,13,12],
    [10,13,12],
    [10,13,12],
    [10,13,12],
    [10,13,12],
    [17,18,17],
    [15,18,17],
    [12,28,27],
    [13,18,17],
    [13,18,17],
    [13,18,17],
    [13,18,17],
    [13,18,17],
    [11,13,12],
    [15,18,17],
    [8,3,-6],
    [14,4,-6],
    [19,4,-6],
    [7,2,-7],
    [12,2,-7],
    [18,2,-7],
    [6,23,22],
    [3,23,22],
    [7,23,22],
    [4,23,22],
    [7,23,22],
    [4,23,22],
    [7,23,22],
    [7,23,22],
    [13,15,14],
    [13,23,22],
    [13,30,29],
    [13,37,36],
    [9,23,22],
    [9,9,8],
    [13,8,7],
    [7,9,8],
    [7,9,8],
    [7,9,8],
    [7,5,3],
    [7,5,3],
    [7,5,0],
    [7,5,0],
    [9,9,8],
    [9,9,8]
  ]
