  cmex10: [
    [5,13,12],
    [4,13,12],
    [4,13,12],
    [3,13,12],
    [5,13,12],
    [3,13,12],
    [5,13,12],
    [3,13,12],
    [5,13,12],
    [5,13,12],
    [4,13,12],
    [4,13,12],
    [2,8,7],
    [5,8,7],
    [6,13,12],
    [6,13,12],
    [6,19,18],
    [5,19,18],
    [7,25,24],
    [6,25,24],
    [6,25,24],
    [3,25,24],
    [6,25,24],
    [4,25,24],
    [6,25,24],
    [4,25,24],
    [7,25,24],
    [7,25,24],
    [7,25,24],
    [7,25,24],
    [10,25,24],
    [10,25,24],
    [8,31,30],
    [6,31,30],
    [6,31,30],
    [4,31,30],
    [7,31,30],
    [4,31,30],
    [7,31,30],
    [4,31,30],
    [7,31,30],
    [7,31,30],
    [7,31,30],
    [7,31,30],
    [13,31,30],
    [13,31,30],
    [8,19,18],
    [8,19,18],
    [9,19,18],
    [6,19,18],
    [7,19,18],
    [4,19,18],
    [7,19,18],
    [4,19,18],
    [4,8,7],
    [4,8,7],
    [8,11,10],
    [6,11,10],
    [8,10,9],
    [6,10,9],
    [6,20,19],
    [8,20,19],
    [6,5,4],
    [4,8,7],
    [9,19,18],
    [6,19,18],
    [5,8,7],
    [6,8,7],
    [6,19,18],
    [5,19,18],
    [8,11,10],
    [11,15,14],
    [7,13,12],
    [10,24,23],
    [11,11,10],
    [15,15,14],
    [11,11,10],
    [15,15,14],
    [11,11,10],
    [15,15,14],
    [10,11,10],
    [9,11,10],
    [7,13,12],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [14,15,14],
    [13,15,14],
    [10,24,23],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [9,11,10],
    [13,15,14],
    [7,3,-5],
    [12,3,-5],
    [16,3,-5],
    [6,2,-6],
    [10,2,-6],
    [15,2,-6],
    [5,19,18],
    [3,19,18],
    [6,19,18],
    [4,19,18],
    [6,19,18],
    [4,19,18],
    [6,19,18],
    [6,19,18],
    [11,13,12],
    [11,19,18],
    [11,25,24],
    [11,31,30],
    [8,19,18],
    [8,8,7],
    [11,7,6],
    [6,8,7],
    [6,7,6],
    [6,7,6],
    [6,5,3],
    [6,5,3],
    [6,4,0],
    [6,4,0],
    [8,7,6],
    [8,7,6]
  ]
