  cmmi10: [
    [25,24,0],
    [27,25,0],
    [26,25,1],
    [23,25,0],
    [27,24,0],
    [30,24,0],
    [28,24,0],
    [24,24,0],
    [22,24,0],
    [24,24,0],
    [27,24,0],
    [21,17,1],
    [21,31,7],
    [19,24,8],
    [16,26,1],
    [13,16,1],
    [17,31,7],
    [17,24,8],
    [16,25,1],
    [12,17,1],
    [19,17,1],
    [19,25,1],
    [20,24,8],
    [18,16,0],
    [16,31,7],
    [20,16,1],
    [18,24,8],
    [20,16,1],
    [18,16,1],
    [18,17,1],
    [20,31,7],
    [21,23,7],
    [22,31,7],
    [21,17,1],
    [15,17,1],
    [20,25,1],
    [28,16,1],
    [18,23,7],
    [14,20,4],
    [22,24,8],
    [33,11,-7],
    [33,11,1],
    [33,11,-7],
    [33,11,1],
    [8,9,-7],
    [8,9,-7],
    [17,19,1],
    [17,19,1],
    [16,17,1],
    [15,16,0],
    [16,16,0],
    [16,24,8],
    [17,23,7],
    [16,24,8],
    [16,24,1],
    [17,24,8],
    [16,24,1],
    [16,24,8],
    [7,4,0],
    [7,11,7],
    [24,21,2],
    [16,35,9],
    [24,21,2],
    [17,17,0],
    [20,26,1],
    [25,25,0],
    [26,24,0],
    [26,25,1],
    [28,24,0],
    [27,24,0],
    [26,24,0],
    [26,25,1],
    [30,24,0],
    [17,24,0],
    [22,25,1],
    [31,24,0],
    [22,24,0],
    [36,24,0],
    [30,24,0],
    [26,25,1],
    [26,24,0],
    [26,31,7],
    [26,25,1],
    [22,25,1],
    [24,24,0],
    [26,25,1],
    [27,25,1],
    [36,25,1],
    [29,24,0],
    [26,24,0],
    [25,24,0],
    [12,27,1],
    [11,33,8],
    [12,33,8],
    [33,9,-4],
    [33,9,-4],
    [14,25,1],
    [17,17,1],
    [15,25,1],
    [15,17,1],
    [18,25,1],
    [15,17,1],
    [19,31,7],
    [17,23,7],
    [19,25,1],
    [10,24,1],
    [15,30,7],
    [18,25,1],
    [9,25,1],
    [29,17,1],
    [20,17,1],
    [16,17,1],
    [19,23,7],
    [16,23,7],
    [15,17,1],
    [15,17,1],
    [12,23,1],
    [19,17,1],
    [16,17,1],
    [24,17,1],
    [18,17,1],
    [17,23,7],
    [16,17,1],
    [10,17,1],
    [14,23,7],
    [22,24,8],
    [22,8,-17],
    [23,5,-18]
  ]
